a	b	c	r_x	y_0	Dy_0
1	0	30	exp(t)	0.1	0.0
1	0	32	exp(t)	0.1	0.0
1	0	34	t/2	0.1	0.05
1	0	36	t*cos(t)	0.0	0.0
1	0	38	t*sin(t)	0.0	0.05
1	0	40	exp(t)	0.0	0.0
1	0	42	t*sin(t)	0.1	0.0
1	0	44	t*cos(t)	0.1	0.0
1	0	46	t/2	0.1	0.0
1	0	48	t**3	0.0	0.05
1	1	30	exp(t)	0.0	0.0
1	1	32	t*cos(t)	0.1	0.05
1	1	34	t/2	0.0	0.0
1	1	36	exp(t)	0.1	0.0
1	1	38	t*sin(t)	0.0	0.0
1	1	40	t**3	0.1	0.05
1	1	42	t**3	0.1	0.0
1	1	44	t/2	0.1	0.0
1	1	46	t*cos(t)	0.1	0.05
1	1	48	t*cos(t)	0.0	0.05
1	2	30	exp(t)	0.0	0.05
1	2	32	t*sin(t)	0.0	0.05
1	2	34	exp(t)	0.0	0.05
1	2	36	t*cos(t)	0.0	0.0
1	2	38	exp(t)	0.1	0.05
1	2	40	t*sin(t)	0.1	0.0
1	2	42	t*sin(t)	0.1	0.05
1	2	44	exp(t)	0.0	0.0
1	2	46	t**3	0.0	0.05
1	2	48	exp(t)	0.1	0.05
1	3	30	t*sin(t)	0.0	0.0
1	3	32	t/2	0.1	0.05
1	3	34	t*sin(t)	0.1	0.0
1	3	36	t**3	0.1	0.05
1	3	38	exp(t)	0.0	0.0
1	3	40	t*sin(t)	0.1	0.05
1	3	42	t*cos(t)	0.1	0.0
1	3	44	t/2	0.0	0.0
1	3	46	exp(t)	0.1	0.0
1	3	48	t*sin(t)	0.1	0.05
1	4	30	exp(t)	0.0	0.0
1	4	32	t*cos(t)	0.0	0.0
1	4	34	t**3	0.0	0.0
1	4	36	t*sin(t)	0.1	0.05
1	4	38	exp(t)	0.0	0.05
1	4	40	t*cos(t)	0.0	0.05
1	4	42	t**3	0.0	0.05
1	4	44	t/2	0.1	0.05
1	4	46	exp(t)	0.1	0.05
1	4	48	t*cos(t)	0.1	0.05
1	5	30	t*cos(t)	0.1	0.05
1	5	32	t/2	0.1	0.0
1	5	34	t*sin(t)	0.0	0.0
1	5	36	t**3	0.1	0.05
1	5	38	exp(t)	0.1	0.0
1	5	40	t/2	0.0	0.0
1	5	42	t/2	0.0	0.0
1	5	44	t/2	0.1	0.05
1	5	46	t/2	0.1	0.0
1	5	48	t/2	0.1	0.05
1	6	30	t/2	0.1	0.0
1	6	32	t**3	0.1	0.05
1	6	34	t**3	0.0	0.05
1	6	36	t**3	0.1	0.05
1	6	38	t/2	0.1	0.05
1	6	40	t**3	0.0	0.0
1	6	42	t*sin(t)	0.0	0.0
1	6	44	t*sin(t)	0.1	0.05
1	6	46	t/2	0.0	0.05
1	6	48	exp(t)	0.1	0.0
1	7	30	t*cos(t)	0.1	0.0
1	7	32	t*cos(t)	0.1	0.05
1	7	34	t/2	0.0	0.05
